I, [2013-11-02T11:48:38.042999 #14537]  INFO -- : Refreshing Gem list
Resque::Helpers will be gone with no replacement in Resque 2.0.0.
I, [2013-11-02T11:48:39.899805 #14537]  INFO -- : listening on addr=/home/swyt/rails_project/swytchat/shared/sockets/unicorn.sock fd=12
I, [2013-11-02T11:48:40.432761 #14537]  INFO -- : master process ready
I, [2013-11-02T11:48:40.448296 #14826]  INFO -- : worker=0 ready
I, [2013-11-02T11:48:40.452345 #14829]  INFO -- : worker=1 ready
127.0.0.1 - - [02/Nov/2013 11:48:48] "GET / HTTP/1.0" 200 - 1.7911
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-collapse.js?body=1 HTTP/1.0" 200 4737 0.0089
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-modal.js?body=1 HTTP/1.0" 200 6657 0.0067
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-dropdown.js?body=1 HTTP/1.0" 200 4414 0.0095
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-scrollspy.js?body=1 HTTP/1.0" 200 4657 0.0068
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-tab.js?body=1 HTTP/1.0" 200 3498 0.0100
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-popover.js?body=1 HTTP/1.0" 200 3116 0.0101
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-typeahead.js?body=1 HTTP/1.0" 200 8321 0.0100
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap.js?body=1 HTTP/1.0" 200 13 0.0229
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-tooltip.js?body=1 HTTP/1.0" 200 9912 0.0644
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/ajax.js?body=1 HTTP/1.0" 200 3934 0.0089
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/messages.js?body=1 HTTP/1.0" 200 31 0.0084
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/rooms.js?body=1 HTTP/1.0" 200 31 0.0080
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/sessions.js?body=1 HTTP/1.0" 200 31 0.0060
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/static.js?body=1 HTTP/1.0" 200 31 0.0062
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/users.js?body=1 HTTP/1.0" 200 31 0.0057
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/activities.js?body=1 HTTP/1.0" 200 31 0.0706
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/application.js?body=1 HTTP/1.0" 200 586 0.0263
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET / HTTP/1.0" 304 - 0.4804
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/application.css?body=1 HTTP/1.0" 304 - 0.0054
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/activities.css?body=1 HTTP/1.0" 304 - 0.0046
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/custom.css?body=1 HTTP/1.0" 304 - 0.0049
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/messages.css?body=1 HTTP/1.0" 304 - 0.0057
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/rooms.css?body=1 HTTP/1.0" 304 - 0.0052
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/sessions.css?body=1 HTTP/1.0" 304 - 0.0067
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/static.css?body=1 HTTP/1.0" 304 - 0.0054
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/users.css?body=1 HTTP/1.0" 304 - 0.0050
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/jquery.js?body=1 HTTP/1.0" 304 - 0.0050
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/jquery_ujs.js?body=1 HTTP/1.0" 304 - 0.0056
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-transition.js?body=1 HTTP/1.0" 304 - 0.0051
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-affix.js?body=1 HTTP/1.0" 304 - 0.0058
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-alert.js?body=1 HTTP/1.0" 304 - 0.0091
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-button.js?body=1 HTTP/1.0" 304 - 0.0058
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-carousel.js?body=1 HTTP/1.0" 304 - 0.0052
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-collapse.js?body=1 HTTP/1.0" 304 - 0.0038
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-dropdown.js?body=1 HTTP/1.0" 304 - 0.0050
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-modal.js?body=1 HTTP/1.0" 304 - 0.0080
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-scrollspy.js?body=1 HTTP/1.0" 304 - 0.0092
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-tab.js?body=1 HTTP/1.0" 304 - 0.0080
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-tooltip.js?body=1 HTTP/1.0" 304 - 0.0089
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-popover.js?body=1 HTTP/1.0" 304 - 0.0066
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap-typeahead.js?body=1 HTTP/1.0" 304 - 0.0049
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/activities.js?body=1 HTTP/1.0" 304 - 0.0052
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/bootstrap.js?body=1 HTTP/1.0" 304 - 0.0178
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/ajax.js?body=1 HTTP/1.0" 304 - 0.0076
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/messages.js?body=1 HTTP/1.0" 304 - 0.0035
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/sessions.js?body=1 HTTP/1.0" 304 - 0.0032
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/rooms.js?body=1 HTTP/1.0" 304 - 0.0067
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/static.js?body=1 HTTP/1.0" 304 - 0.0034
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/application.js?body=1 HTTP/1.0" 304 - 0.0037
127.0.0.1 - - [02/Nov/2013 11:49:05] "GET /assets/users.js?body=1 HTTP/1.0" 304 - 0.0073
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /rooms/1 HTTP/1.0" 200 - 0.1780
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/activities.css?body=1 HTTP/1.0" 304 - 0.0064
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/custom.css?body=1 HTTP/1.0" 304 - 0.0040
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/messages.css?body=1 HTTP/1.0" 304 - 0.0054
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/rooms.css?body=1 HTTP/1.0" 304 - 0.0054
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/sessions.css?body=1 HTTP/1.0" 304 - 0.0036
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/static.css?body=1 HTTP/1.0" 304 - 0.0036
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/users.css?body=1 HTTP/1.0" 304 - 0.0035
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/application.css?body=1 HTTP/1.0" 304 - 0.0984
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/jquery_ujs.js?body=1 HTTP/1.0" 304 - 0.0047
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/jquery.js?body=1 HTTP/1.0" 304 - 0.0104
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-transition.js?body=1 HTTP/1.0" 304 - 0.0072
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-alert.js?body=1 HTTP/1.0" 304 - 0.0051
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-affix.js?body=1 HTTP/1.0" 304 - 0.0087
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-button.js?body=1 HTTP/1.0" 304 - 0.0058
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-carousel.js?body=1 HTTP/1.0" 304 - 0.0097
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-collapse.js?body=1 HTTP/1.0" 304 - 0.0115
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-dropdown.js?body=1 HTTP/1.0" 304 - 0.0097
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-scrollspy.js?body=1 HTTP/1.0" 304 - 0.0055
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-modal.js?body=1 HTTP/1.0" 304 - 0.0109
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-tab.js?body=1 HTTP/1.0" 304 - 0.0057
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-tooltip.js?body=1 HTTP/1.0" 304 - 0.0067
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-popover.js?body=1 HTTP/1.0" 304 - 0.0056
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap-typeahead.js?body=1 HTTP/1.0" 304 - 0.0058
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/bootstrap.js?body=1 HTTP/1.0" 304 - 0.0060
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/activities.js?body=1 HTTP/1.0" 304 - 0.0059
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/ajax.js?body=1 HTTP/1.0" 304 - 0.0055
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/rooms.js?body=1 HTTP/1.0" 304 - 0.0055
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/messages.js?body=1 HTTP/1.0" 304 - 0.0078
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/sessions.js?body=1 HTTP/1.0" 304 - 0.0050
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/static.js?body=1 HTTP/1.0" 304 - 0.0071
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/users.js?body=1 HTTP/1.0" 304 - 0.0049
127.0.0.1 - - [02/Nov/2013 11:50:41] "GET /assets/application.js?body=1 HTTP/1.0" 304 - 0.0249
127.0.0.1 - - [02/Nov/2013 11:50:42] "GET /rooms/1/sendnew?cache=false&period=1&last_message_id=0 HTTP/1.0" 200 - 0.0716
127.0.0.1 - - [02/Nov/2013 11:50:42] "GET /activities/active_users?dataType=json&cache=false&active=true&id=1 HTTP/1.0" 200 - 0.1607
127.0.0.1 - - [02/Nov/2013 11:50:49] "GET /activities/active_users?dataType=json&cache=false&active=false&id=1 HTTP/1.0" 200 - 0.0371
127.0.0.1 - - [02/Nov/2013 11:50:52] "GET /rooms/1/sendnew?cache=false&period=1&last_message_id=0 HTTP/1.0" 304 - 0.0134
127.0.0.1 - - [02/Nov/2013 11:50:53] "GET /resque HTTP/1.0" 302 - 0.0018
127.0.0.1 - - [02/Nov/2013 11:50:53] "GET /resque/overview HTTP/1.0" 200 2228 0.2587
127.0.0.1 - - [02/Nov/2013 11:50:53] "GET /resque/style.css HTTP/1.0" 200 5533 0.0129
127.0.0.1 - - [02/Nov/2013 11:50:53] "GET /resque/reset.css HTTP/1.0" 200 735 0.0132
127.0.0.1 - - [02/Nov/2013 11:50:53] "GET /resque/jquery.relatize_date.js HTTP/1.0" 200 3739 0.0642
127.0.0.1 - - [02/Nov/2013 11:50:53] "GET /resque/ranger.js HTTP/1.0" 200 2107 0.0615
127.0.0.1 - - [02/Nov/2013 11:50:53] "GET /resque/jquery-1.3.2.min.js HTTP/1.0" 200 57254 0.1270
127.0.0.1 - - [02/Nov/2013 11:50:54] "GET /resque/poll.png HTTP/1.0" 200 627 0.1010
127.0.0.1 - - [02/Nov/2013 11:50:57] "GET /resque/working HTTP/1.0" 200 1514 0.0123
127.0.0.1 - - [02/Nov/2013 11:50:58] "GET /resque/failed HTTP/1.0" 200 1235 0.0209
127.0.0.1 - - [02/Nov/2013 11:50:59] "GET /resque/queues HTTP/1.0" 200 1757 0.0099
127.0.0.1 - - [02/Nov/2013 11:51:01] "GET /resque/workers HTTP/1.0" 200 1859 0.0130
127.0.0.1 - - [02/Nov/2013 11:51:01] "GET /resque/idle.png HTTP/1.0" 200 661 0.0496
127.0.0.1 - - [02/Nov/2013 11:51:04] "GET /resque/overview HTTP/1.0" 200 2228 0.0721
